INDUSTRY_CATEGORIES,NUMBER_OF_EMPLOYEES,AGE,ANNUAL_REVENUE,LOWER_BOUND,UPPER_BOUND,GENERAL_LIABILITY
Agriculture,6,10,38562,1000,3000,2420
Agriculture,9,12,31964,1000,3000,2093
Agriculture,2,9,38245,1000,3000,2723
Agriculture,8,6,43705,1000,3000,1226
Agriculture,10,12,52276,1000,3000,1125
Agriculture,6,11,64131,1000,3000,1756
Agriculture,5,11,50648,1000,3000,2460
Agriculture,4,9,33248,1000,3000,1885
Agriculture,5,4,51554,1000,3000,1091
Agriculture,8,9,66501,1000,3000,2516
Agriculture,2,13,59430,1000,3000,2377
Agriculture,7,8,73113,1000,3000,1316
Agriculture,10,11,62860,1000,3000,2522
Agriculture,3,8,47704,1000,3000,1786
Agriculture,9,14,74828,1000,3000,2692
Agriculture,8,2,37178,1000,3000,2477
Agriculture,6,4,36934,1000,3000,2443
Agriculture,5,13,55449,1000,3000,2151
Agriculture,3,3,47317,1000,3000,2478
Agriculture,5,8,63294,1000,3000,2314
Health Care,22,8,272415,500,2000,660
Health Care,50,13,3413129,500,2000,1696
Health Care,147,13,2283819,500,2000,717
Health Care,185,3,3299039,500,2000,541
Health Care,170,11,3412848,500,2000,755
Health Care,180,6,2147255,500,2000,1629
Health Care,36,1,1992709,500,2000,820
Health Care,123,11,3057622,500,2000,649
Health Care,67,6,2462666,500,2000,1872
Health Care,188,2,1397537,500,2000,1476
Health Care,42,10,1192395,500,2000,1344
Health Care,74,6,583513,500,2000,1224
Health Care,121,1,2931465,500,2000,1525
Health Care,82,11,2702016,500,2000,1847
Health Care,19,5,1235864,500,2000,1581
Health Care,52,14,1401513,500,2000,1129
Health Care,152,14,3864878,500,2000,674
Health Care,36,10,513397,500,2000,1115
Health Care,33,15,1613430,500,2000,1479
Health Care,61,15,3456746,500,2000,584
Technology,191,15,3968916,400,1000,567
Technology,56,2,4700811,400,1000,934
Technology,131,1,4798302,400,1000,800
Technology,168,12,2597718,400,1000,844
Technology,26,7,3893142,400,1000,489
Technology,104,4,2726952,400,1000,420
Technology,150,14,4472909,400,1000,734
Technology,153,8,1285511,400,1000,440
Technology,152,15,2745603,400,1000,867
Technology,109,2,2496919,400,1000,557
Technology,72,12,3057156,400,1000,476
Technology,104,15,3389496,400,1000,444
Technology,158,4,3440997,400,1000,446
Technology,188,6,3042824,400,1000,447
Technology,123,7,3812452,400,1000,405
Technology,177,1,2200932,400,1000,920
Technology,61,12,2387575,400,1000,922
Technology,48,5,4129554,400,1000,894
Technology,144,7,3940616,400,1000,454
Technology,126,9,4963676,400,1000,704
Real Estate,19,5,1075133,500,1500,1115
Real Estate,20,15,1457147,500,1500,1327
Real Estate,14,13,1924090,500,1500,830
Real Estate,9,2,1972376,500,1500,1480
Real Estate,11,7,1543714,500,1500,1372
Real Estate,7,7,765703,500,1500,934
Real Estate,17,12,947321,500,1500,1470
Real Estate,11,11,1016229,500,1500,1066
Real Estate,6,4,1398586,500,1500,518
Real Estate,12,13,525628,500,1500,575
Real Estate,18,7,1150343,500,1500,1043
Real Estate,7,12,1411275,500,1500,1339
Real Estate,13,9,824320,500,1500,1077
Real Estate,9,8,989948,500,1500,753
Real Estate,14,7,1133664,500,1500,1305
Real Estate,5,1,1669502,500,1500,1295
Real Estate,14,12,1114286,500,1500,1104
Real Estate,20,13,1857160,500,1500,767
Real Estate,13,15,1967765,500,1500,628
Real Estate,18,5,1223257,500,1500,836
Aerospace,18,4,3674969,2000,5000,2387
Aerospace,11,4,9744923,2000,5000,2452
Aerospace,23,7,8717814,2000,5000,4606
Aerospace,28,8,5268834,2000,5000,3998
Aerospace,40,4,9929905,2000,5000,2908
Aerospace,23,15,4983334,2000,5000,2041
Aerospace,15,3,6181413,2000,5000,2019
Aerospace,25,12,8163239,2000,5000,3607
Aerospace,46,12,3545572,2000,5000,2649
Aerospace,24,13,8973649,2000,5000,2738
Aerospace,46,14,4049584,2000,5000,3649
Aerospace,10,2,1716288,2000,5000,2738
Aerospace,24,7,4578996,2000,5000,3967
